»’∆⁄,AQI,÷ ¡øµ»º∂,PM2.5,PM10,∂˛—ıªØ¡Ú,“ª—ıªØÃº,∂˛—ıªØµ™,≥Ù—ı≈®∂»
2016/1/1,226,÷ÿ∂»Œ€»æ,176,199,33,3.4,106,12
2016/1/2,316,—œ÷ÿŒ€»æ,266,299,35,4.6,124,16
2016/1/3,297,÷ÿ∂»Œ€»æ,247,296,20,3.5,83,22
2016/1/4,53,¡º,37,23,6,0.9,33,59
2016/1/5,63,¡º,34,76,11,0.9,38,50
2016/1/6,44,”≈,25,40,10,0.9,35,54
2016/1/7,35,”≈,13,22,6,0.6,28,54
2016/1/8,54,¡º,35,55,13,0.9,43,51
2016/1/9,102,«·∂»Œ€»æ,76,102,23,1.9,74,26
2016/1/10,69,¡º,46,61,20,1.5,55,35
2016/1/11,32,”≈,11,22,6,0.6,25,59
2016/1/12,38,”≈,14,27,8,0.7,30,55
2016/1/13,62,¡º,26,48,14,1,49,47
2016/1/14,98,¡º,73,98,27,1.9,73,40
2016/1/15,132,«·∂»Œ€»æ,100,127,33,2.6,84,25
2016/1/16,162,÷–∂»Œ€»æ,123,137,44,2.5,71,15
2016/1/17,53,¡º,37,25,9,0.8,29,68
2016/1/18,45,”≈,10,45,4,0.5,18,62
2016/1/19,84,¡º,62,90,23,1.7,62,39
2016/1/20,153,÷–∂»Œ€»æ,117,141,56,3.4,78,11
2016/1/21,173,÷–∂»Œ€»æ,131,130,28,2.7,68,12
2016/1/22,33,”≈,13,33,4,0.6,16,65
2016/1/23,47,”≈,9,47,4,0.6,12,63
2016/1/24,47,”≈,13,47,6,0.6,24,60
2016/1/25,54,¡º,28,48,17,0.8,43,50
2016/1/26,56,¡º,35,62,18,0.8,37,58
2016/1/27,129,«·∂»Œ€»æ,98,112,38,2.2,79,27
2016/1/28,159,÷–∂»Œ€»æ,121,139,44,2.3,80,37
2016/1/29,84,¡º,62,80,36,1.8,55,28
2016/1/30,69,¡º,50,65,21,1.3,48,40
2016/1/31,38,”≈,18,26,10,0.6,30,66
2016/2/1,40,”≈,13,24,9,0.6,32,68
2016/2/2,62,¡º,29,40,16,0.9,49,55
2016/2/3,69,¡º,35,48,19,1.2,55,43
2016/2/4,36,”≈,13,24,8,0.5,23,71
2016/2/5,38,”≈,10,32,6,0.4,16,76
2016/2/6,45,”≈,31,45,14,0.8,36,70
2016/2/7,69,¡º,50,85,23,0.9,38,74
2016/2/8,238,÷ÿ∂»Œ€»æ,188,263,53,1,37,74
2016/2/9,60,¡º,43,53,20,1.1,41,82
2016/2/10,128,«·∂»Œ€»æ,97,115,50,2.5,65,50
2016/2/11,202,÷ÿ∂»Œ€»æ,152,168,42,3,68,26
2016/2/12,192,÷–∂»Œ€»æ,144,100,18,2.2,54,41
2016/2/13,34,”≈,9,14,5,0.3,12,68
2016/2/14,36,”≈,7,16,3,0.4,11,72
2016/2/15,46,”≈,7,46,4,0.3,14,71
2016/2/16,38,”≈,8,36,5,0.3,18,76
2016/2/17,64,¡º,46,44,16,1.1,48,73
2016/2/18,42,”≈,14,32,5,0.4,22,83
2016/2/19,40,”≈,15,33,5,0.5,26,79
2016/2/20,40,”≈,16,24,6,0.5,22,79
2016/2/21,108,«·∂»Œ€»æ,81,107,26,1.5,57,55
2016/2/22,92,¡º,68,74,16,1.1,40,80
2016/2/23,41,”≈,11,18,5,0.4,17,81
2016/2/24,49,”≈,26,49,9,0.7,35,70
2016/2/25,45,”≈,25,44,10,0.7,36,61
2016/2/26,55,¡º,36,60,14,0.8,40,69
2016/2/27,45,”≈,22,35,9,0.6,36,71
2016/2/28,48,”≈,31,48,7,0.8,33,79
2016/2/29,53,¡º,35,47,12,0.7,42,70
2016/3/1,158,÷–∂»Œ€»æ,120,136,30,1.9,85,50
2016/3/2,212,÷ÿ∂»Œ€»æ,162,190,32,2.5,110,62
2016/3/3,333,—œ÷ÿŒ€»æ,283,283,46,3.5,119,50
2016/3/4,365,—œ÷ÿŒ€»æ,315,414,47,4.3,113,22
2016/3/5,170,÷–∂»Œ€»æ,58,290,3,0.4,23,78
2016/3/6,116,«·∂»Œ€»æ,73,182,28,1.6,68,41
2016/3/7,70,¡º,34,89,10,0.9,33,84
2016/3/8,39,”≈,10,25,3,0.4,16,77
2016/3/9,37,”≈,10,26,4,0.4,16,73
2016/3/10,49,”≈,11,49,4,0.4,18,75
2016/3/11,51,¡º,24,52,8,0.6,36,76
2016/3/12,144,«·∂»Œ€»æ,110,138,40,1.8,82,44
2016/3/13,48,”≈,30,48,9,0.6,32,92
2016/3/14,103,«·∂»Œ€»æ,77,118,21,1.3,64,72
2016/3/15,190,÷–∂»Œ€»æ,143,198,47,1.6,79,56
2016/3/16,300,÷ÿ∂»Œ€»æ,250,261,38,2.2,89,120
2016/3/17,338,—œ÷ÿŒ€»æ,288,298,31,2.3,103,106
2016/3/18,227,÷ÿ∂»Œ€»æ,177,55,12,1.4,64,112
2016/3/19,88,¡º,65,113,17,1,44,76
2016/3/20,89,¡º,66,113,10,1,62,86
2016/3/21,163,÷–∂»Œ€»æ,124,179,21,1.2,80,116
2016/3/22,138,«·∂»Œ€»æ,105,207,25,1.4,75,68
2016/3/23,43,”≈,16,37,4,0.5,26,85
2016/3/24,44,”≈,13,24,3,0.4,31,87
2016/3/25,48,”≈,17,38,4,0.5,38,89
2016/3/26,45,”≈,12,29,4,0.4,27,90
2016/3/27,47,”≈,17,47,4,0.4,35,92
2016/3/28,123,«·∂»Œ€»æ,70,195,16,0.8,66,77
2016/3/29,62,¡º,19,74,5,0.4,33,96
2016/3/30,63,¡º,30,76,9,0.6,42,93
2016/3/31,199,÷–∂»Œ€»æ,149,239,33,1.4,73,118
2016/4/1,93,¡º,35,135,6,0.4,26,95
2016/4/2,43,”≈,9,28,3,0.2,16,86
2016/4/3,52,¡º,20,54,3,0.3,26,93
2016/4/4,103,«·∂»Œ€»æ,77,114,12,0.6,48,121
2016/4/5,148,«·∂»Œ€»æ,113,146,19,1,52,142
2016/4/6,192,÷–∂»Œ€»æ,144,182,30,2,71,96
2016/4/7,108,«·∂»Œ€»æ,81,112,4,1,43,90
2016/4/8,71,¡º,25,92,5,0.4,32,97
2016/4/9,148,«·∂»Œ€»æ,73,245,11,0.7,55,95
2016/4/10,121,«·∂»Œ€»æ,54,192,13,0.8,43,95
2016/4/11,77,¡º,41,103,9,0.6,42,89
2016/4/12,105,«·∂»Œ€»æ,79,104,6,0.8,58,76
2016/4/13,158,÷–∂»Œ€»æ,120,134,7,1,64,104
2016/4/14,76,¡º,32,101,4,0.3,28,108
2016/4/15,80,¡º,59,107,16,1,58,91
2016/4/17,46,”≈,16,35,2,0.3,16,91
2016/4/18,50,”≈,19,39,3,0.3,25,100
2016/4/19,98,¡º,73,104,20,1.3,65,64
2016/4/20,92,¡º,68,102,8,0.9,44,121
2016/4/21,127,«·∂»Œ€»æ,96,165,7,0.9,58,124
2016/4/22,74,¡º,33,97,2,0.3,23,108
2016/4/23,54,¡º,23,58,4,0.3,30,97
2016/4/24,113,«·∂»Œ€»æ,85,149,22,0.9,53,152
2016/4/25,119,«·∂»Œ€»æ,90,141,14,0.7,34,172
2016/4/26,95,¡º,71,124,26,1.4,44,141
2016/4/27,120,«·∂»Œ€»æ,91,134,9,1.1,62,115
2016/4/28,122,«·∂»Œ€»æ,81,100,7,1,49,184
2016/4/29,168,÷–∂»Œ€»æ,127,160,17,1.4,65,185
2016/4/30,209,÷ÿ∂»Œ€»æ,159,168,10,1.4,58,232
2016/5/1,234,÷ÿ∂»Œ€»æ,184,166,26,2.3,43,236
2016/5/2,82,¡º,50,103,2,0.5,20,138
2016/5/3,60,¡º,23,70,2,0.4,29,101
2016/5/4,68,¡º,29,59,4,0.5,49,121
2016/5/5,102,«·∂»Œ€»æ,62,153,14,0.9,43,129
2016/5/6,116,«·∂»Œ€»æ,57,182,2,0.2,13,100
2016/5/7,74,¡º,23,55,3,0.3,29,128
2016/5/8,97,¡º,60,103,15,0.7,44,156
2016/5/9,64,¡º,36,64,4,0.5,39,116
2016/5/10,100,¡º,43,76,4,0.5,36,160
2016/5/11,200,÷–∂»Œ€»æ,150,166,12,1.1,36,177
2016/5/12,62,¡º,34,45,3,0.5,28,114
2016/5/13,73,¡º,32,60,6,0.6,43,127
2016/5/14,58,¡º,41,33,3,0.5,35,84
2016/5/15,49,”≈,34,33,2,0.5,36,87
2016/5/16,75,¡º,24,59,3,0.5,43,129
2016/5/17,162,÷–∂»Œ€»æ,58,104,11,0.6,52,227
2016/5/18,134,«·∂»Œ€»æ,61,101,9,0.5,35,197
2016/5/19,184,÷–∂»Œ€»æ,86,118,15,0.8,38,249
2016/5/20,171,÷–∂»Œ€»æ,88,110,20,1.1,49,236
2016/5/21,150,«·∂»Œ€»æ,68,83,18,0.8,47,215
2016/5/22,142,«·∂»Œ€»æ,49,87,8,0.7,51,206
2016/5/23,95,¡º,61,106,14,0.9,45,153
2016/5/24,75,¡º,19,44,3,0.4,28,129
2016/5/25,66,¡º,13,31,3,0.3,25,119
2016/5/26,63,¡º,22,61,2,0.3,31,115
2016/5/27,122,«·∂»Œ€»æ,48,104,12,0.6,50,184
2016/5/28,138,«·∂»Œ€»æ,48,87,10,0.7,38,201
2016/5/29,95,¡º,33,76,5,0.5,30,153
2016/5/30,204,÷ÿ∂»Œ€»æ,82,147,16,1.1,51,283
2016/5/31,138,«·∂»Œ€»æ,45,115,11,0.8,36,201
2016/6/1,108,«·∂»Œ€»æ,37,73,6,0.7,42,168
2016/6/2,156,÷–∂»Œ€»æ,53,88,9,0.8,51,221
2016/6/3,160,÷–∂»Œ€»æ,82,125,21,1.2,61,225
2016/6/4,179,÷–∂»Œ€»æ,87,127,16,0.9,38,244
2016/6/5,161,÷–∂»Œ€»æ,71,98,14,0.9,38,226
2016/6/6,189,÷–∂»Œ€»æ,87,119,7,0.9,32,254
2016/6/7,127,«·∂»Œ€»æ,60,0,2,0.8,25,189
2016/6/8,170,÷–∂»Œ€»æ,129,129,3,1.2,36,223
2016/6/9,153,÷–∂»Œ€»æ,106,140,7,1,33,218
2016/6/10,123,«·∂»Œ€»æ,52,32,2,0.6,20,185
2016/6/11,64,¡º,12,30,2,0.4,25,116
2016/6/12,146,«·∂»Œ€»æ,71,100,7,1,33,210
2016/6/13,96,¡º,47,0,2,0.6,28,155
2016/6/14,50,”≈,35,44,2,0.6,26,95
2016/6/15,92,¡º,19,40,2,0.5,30,150
2016/6/16,90,¡º,26,59,2,0.6,47,148
2016/6/17,59,¡º,24,56,2,0.6,47,103
2016/6/18,145,«·∂»Œ€»æ,42,72,4,0.7,44,209
2016/6/19,149,«·∂»Œ€»æ,65,98,5,0.8,39,213
2016/6/20,166,÷–∂»Œ€»æ,85,101,5,1,28,231
2016/6/21,175,÷–∂»Œ€»æ,85,89,2,0.9,30,240
2016/6/22,150,«·∂»Œ€»æ,56,85,2,0.7,32,214
2016/6/23,117,«·∂»Œ€»æ,76,102,6,1.1,38,178
2016/6/24,70,¡º,13,30,2,0.6,30,123
2016/6/25,59,¡º,18,38,2,0.4,32,110
2016/6/26,140,«·∂»Œ€»æ,41,77,5,0.5,42,203
2016/6/27,98,¡º,60,88,7,0.7,39,157
2016/6/28,98,¡º,73,0,2,0.7,32,118
2016/6/29,145,«·∂»Œ€»æ,111,0,2,0.9,33,166
2016/6/30,130,«·∂»Œ€»æ,60,57,2,0.7,33,192
2016/7/1,82,¡º,14,32,2,0.4,25,138
2016/7/2,119,«·∂»Œ€»æ,47,71,3,0.7,38,180
2016/7/3,137,«·∂»Œ€»æ,83,108,8,1,43,200
2016/7/4,173,÷–∂»Œ€»æ,131,110,5,1.2,32,216
2016/7/5,161,÷–∂»Œ€»æ,96,104,5,1,30,226
2016/7/6,155,÷–∂»Œ€»æ,74,106,5,0.9,35,220
2016/7/7,177,÷–∂»Œ€»æ,110,125,8,1.2,33,242
2016/7/8,146,«·∂»Œ€»æ,91,104,5,1.2,34,210
2016/7/9,143,«·∂»Œ€»æ,83,93,4,0.8,32,207
2016/7/10,137,«·∂»Œ€»æ,91,86,4,0.8,28,200
2016/7/11,129,«·∂»Œ€»æ,86,98,7,0.7,29,191
2016/7/12,52,¡º,29,54,4,0.6,29,94
2016/7/13,112,«·∂»Œ€»æ,20,43,3,0.5,32,173
2016/7/14,80,¡º,35,0,4,0.8,42,135
2016/7/15,52,¡º,36,40,2,0.7,30,77
2016/7/16,54,¡º,38,53,3,0.8,40,82
2016/7/17,154,÷–∂»Œ€»æ,79,97,3,1.1,42,219
2016/7/18,139,«·∂»Œ€»æ,106,130,4,1.3,52,137
2016/7/19,133,«·∂»Œ€»æ,101,0,2,1.3,44,53
2016/7/20,48,”≈,33,7,2,0.7,18,57
2016/7/21,40,”≈,28,39,2,0.8,27,53
2016/7/22,100,¡º,75,81,2,1.1,32,154
2016/7/23,158,÷–∂»Œ€»æ,120,174,2,1.2,34,180
2016/7/24,131,«·∂»Œ€»æ,73,118,3,0.9,34,194
2016/7/25,57,¡º,40,38,3,0.8,29,108
2016/7/26,93,¡º,21,48,3,0.6,24,151
2016/7/27,168,÷–∂»Œ€»æ,47,0,2,0.7,35,233
2016/7/28,128,«·∂»Œ€»æ,50,81,2,0.7,31,190
2016/7/29,158,÷–∂»Œ€»æ,120,139,2,1.3,30,217
2016/7/30,170,÷–∂»Œ€»æ,129,48,2,1.6,32,87
2016/7/31,77,¡º,56,82,2,1,32,102
2016/8/1,109,«·∂»Œ€»æ,71,100,3,1.3,30,169
2016/8/2,96,¡º,49,58,2,1,31,155
2016/8/3,153,÷–∂»Œ€»æ,59,80,3,1,35,218
2016/8/4,155,÷–∂»Œ€»æ,101,114,2,1.4,33,220
2016/8/5,103,«·∂»Œ€»æ,66,88,3,0.8,29,163
2016/8/6,129,«·∂»Œ€»æ,98,96,2,1,32,162
2016/8/7,69,¡º,20,34,2,0.6,19,122
2016/8/8,95,¡º,32,48,3,0.8,26,154
2016/8/9,135,«·∂»Œ€»æ,46,70,6,1.2,37,198
2016/8/10,112,«·∂»Œ€»æ,84,97,3,0.9,27,158
2016/8/11,114,«·∂»Œ€»æ,86,100,3,0.9,29,156
2016/8/12,79,¡º,58,73,4,0.9,38,72
2016/8/13,50,”≈,22,35,3,0.7,40,45
2016/8/14,104,«·∂»Œ€»æ,22,48,3,0.6,38,164
2016/8/15,45,”≈,20,42,2,0.6,29,89
2016/8/16,96,¡º,24,41,2,0.6,32,155
2016/8/17,87,¡º,64,0,3,1,58,47
2016/8/18,99,¡º,74,0,2,1.6,42,43
2016/8/19,67,¡º,19,42,2,0.9,25,120
2016/8/20,134,«·∂»Œ€»æ,54,70,2,1,38,197
2016/8/21,179,÷–∂»Œ€»æ,54,74,3,1,40,244
2016/8/22,103,«·∂»Œ€»æ,50,66,4,0.9,32,163
2016/8/23,95,¡º,71,91,6,0.9,42,135
2016/8/24,109,«·∂»Œ€»æ,82,110,3,1.1,48,133
2016/8/25,34,”≈,17,23,2,0.4,24,67
2016/8/26,45,”≈,11,29,2,0.4,33,90
2016/8/27,48,”≈,15,39,3,0.4,38,81
2016/8/28,46,”≈,12,32,2,0.3,34,92
2016/8/29,66,¡º,19,47,3,0.5,45,119
2016/8/30,109,«·∂»Œ€»æ,30,65,3,0.6,48,169
2016/8/31,50,”≈,16,37,3,0.5,40,88
2016/9/1,39,”≈,8,31,3,0.3,31,72
2016/9/2,39,”≈,12,34,2,0.4,31,56
2016/9/3,86,¡º,21,45,2,0.5,35,143
2016/9/4,106,«·∂»Œ€»æ,79,0,5,1,44,166
2016/9/5,54,¡º,28,58,2,0.5,33,94
2016/9/6,0,Œﬁ,0,0,0,0,0,0
2016/9/7,87,¡º,40,65,5,0.7,41,144
2016/9/8,55,¡º,23,46,2,0.6,44,105
2016/9/9,53,¡º,18,39,3,0.5,42,68
2016/9/10,54,¡º,17,44,3,0.5,43,92
2016/9/11,65,¡º,32,48,2,0.8,29,117
2016/9/12,72,¡º,34,51,2,0.8,38,126
2016/9/13,118,«·∂»Œ€»æ,89,98,3,1.1,53,137
2016/9/14,130,«·∂»Œ€»æ,99,102,4,1.1,50,174
2016/9/15,111,«·∂»Œ€»æ,79,100,4,0.9,42,172
2016/9/16,172,÷–∂»Œ€»æ,130,125,4,1.1,39,187
2016/9/17,57,¡º,40,0,2,0.8,37,49
2016/9/18,42,”≈,23,22,2,0.6,33,18
2016/9/19,44,”≈,12,29,2,0.4,35,74
2016/9/20,59,¡º,21,44,3,0.5,47,95
2016/9/21,97,¡º,68,117,5,1,77,44
2016/9/22,137,«·∂»Œ€»æ,104,129,7,1.1,59,113
2016/9/23,168,÷–∂»Œ€»æ,127,172,3,1.2,49,182
2016/9/24,156,÷–∂»Œ€»æ,119,203,4,1.1,54,174
2016/9/25,211,÷ÿ∂»Œ€»æ,161,193,4,1.5,49,96
2016/9/26,80,¡º,59,109,2,1.2,46,61
2016/9/27,33,”≈,23,29,2,0.6,24,59
2016/9/28,50,”≈,16,38,3,0.4,40,58
2016/9/29,75,¡º,53,90,5,0.7,60,95
2016/9/30,135,«·∂»Œ€»æ,103,138,7,0.9,76,145
2016/10/1,220,÷ÿ∂»Œ€»æ,170,202,11,1.3,86,118
2016/10/2,233,÷ÿ∂»Œ€»æ,183,201,6,1.4,72,132
2016/10/3,159,÷–∂»Œ€»æ,121,140,3,1.1,58,132
2016/10/4,47,”≈,31,44,3,1.1,37,34
2016/10/5,83,¡º,61,91,2,1.2,42,57
2016/10/6,95,¡º,71,0,4,1.6,48,11
2016/10/7,55,¡º,39,17,2,1.6,43,15
2016/10/8,33,”≈,13,29,2,0.5,26,60
2016/10/9,67,¡º,33,64,4,0.7,53,33
2016/10/10,122,«·∂»Œ€»æ,92,127,10,1.2,79,31
2016/10/11,149,«·∂»Œ€»æ,114,130,8,1.4,65,62
2016/10/12,107,«·∂»Œ€»æ,80,102,6,1.2,64,51
2016/10/13,206,÷ÿ∂»Œ€»æ,156,189,5,1.6,75,78
2016/10/14,292,÷ÿ∂»Œ€»æ,242,258,6,2,93,73
2016/10/15,236,÷ÿ∂»Œ€»æ,186,226,4,1.9,88,4
2016/10/16,153,÷–∂»Œ€»æ,117,137,3,1,58,55
2016/10/17,85,¡º,63,101,2,0.9,53,61
2016/10/18,160,÷–∂»Œ€»æ,122,158,6,1.8,72,10
2016/10/19,278,÷ÿ∂»Œ€»æ,228,228,5,2.3,83,38
2016/10/20,115,«·∂»Œ€»æ,87,0,6,1.4,54,27
2016/10/21,60,¡º,43,0,2,0.8,39,33
2016/10/22,38,”≈,15,25,2,0.6,30,36
2016/10/23,55,¡º,28,52,4,0.6,44,38
2016/10/24,87,¡º,64,113,3,1.2,58,4
2016/10/25,133,«·∂»Œ€»æ,101,135,3,1.5,74,8
2016/10/26,69,¡º,42,88,4,0.8,50,46
2016/10/27,63,¡º,30,66,5,1,50,11
2016/10/28,38,”≈,11,29,2,0.4,30,58
2016/10/29,59,¡º,26,62,4,0.6,47,42
2016/10/30,66,¡º,44,81,5,0.8,42,54
2016/10/31,29,”≈,9,25,4,0.3,19,57
2016/11/1,69,¡º,45,74,9,0.7,55,37
2016/11/2,140,«·∂»Œ€»æ,107,149,10,1.5,82,23
2016/11/3,243,÷ÿ∂»Œ€»æ,193,241,9,2.6,104,11
2016/11/4,292,÷ÿ∂»Œ€»æ,242,271,6,3.4,119,12
2016/11/5,230,÷ÿ∂»Œ€»æ,180,203,5,3.1,95,36
2016/11/6,95,¡º,71,97,10,1.2,56,40
2016/11/7,53,¡º,37,43,3,0.8,39,50
2016/11/8,67,¡º,39,71,7,0.8,53,36
2016/11/9,208,÷ÿ∂»Œ€»æ,158,194,14,2.5,86,5
2016/11/10,199,÷–∂»Œ€»æ,149,178,8,1.8,70,15
2016/11/11,110,«·∂»Œ€»æ,83,124,7,1.7,65,16
2016/11/12,100,¡º,75,124,10,1.5,66,28
2016/11/13,132,«·∂»Œ€»æ,100,165,11,2.3,72,4
2016/11/14,62,¡º,39,73,4,0.9,35,61
2016/11/15,79,¡º,45,84,13,1.5,63,23
2016/11/16,132,«·∂»Œ€»æ,100,147,16,2.2,80,21
2016/11/17,149,«·∂»Œ€»æ,114,165,22,2.5,70,6
2016/11/18,242,÷ÿ∂»Œ€»æ,192,280,19,3.7,87,3
2016/11/19,165,÷–∂»Œ€»æ,125,133,9,1.8,65,49
2016/11/20,70,¡º,51,0,4,1.1,41,25
2016/11/21,30,”≈,10,21,3,0.4,15,60
2016/11/22,28,”≈,8,21,4,0.4,21,55
2016/11/23,44,”≈,19,33,8,0.6,35,43
2016/11/24,102,«·∂»Œ€»æ,76,107,18,1.5,70,25
2016/11/25,214,÷ÿ∂»Œ€»æ,164,205,24,2.6,97,8
2016/11/26,315,—œ÷ÿŒ€»æ,265,361,22,3.5,117,13
2016/11/27,68,¡º,49,80,7,0.9,45,58
2016/11/28,97,¡º,63,101,18,1.7,77,16
2016/11/29,129,«·∂»Œ€»æ,98,146,26,2.6,81,4
2016/11/30,117,«·∂»Œ€»æ,88,128,15,2.1,67,53
2016/12/1,60,¡º,33,56,9,0.8,48,57
2016/12/2,129,«·∂»Œ€»æ,98,131,19,2.1,85,17
2016/12/3,259,÷ÿ∂»Œ€»æ,209,272,24,3.4,113,10
2016/12/4,302,—œ÷ÿŒ€»æ,252,284,18,3.6,104,17
2016/12/5,60,¡º,43,50,8,1,43,61
2016/12/6,112,«·∂»Œ€»æ,84,128,21,2.3,92,11
2016/12/7,170,÷–∂»Œ€»æ,129,169,23,2.7,100,15
2016/12/8,114,«·∂»Œ€»æ,86,119,11,1.7,53,66
2016/12/9,54,¡º,25,45,9,0.8,43,48
2016/12/10,80,¡º,49,74,14,1.4,64,24
2016/12/11,219,÷ÿ∂»Œ€»æ,169,204,35,3.5,101,8
2016/12/12,271,÷ÿ∂»Œ€»æ,221,240,39,3,103,15
2016/12/13,68,¡º,49,32,9,1.2,50,43
2016/12/14,58,¡º,28,51,11,0.8,46,43
2016/12/15,54,¡º,27,53,10,0.9,43,59
2016/12/16,149,«·∂»Œ€»æ,114,149,22,2.2,92,14
2016/12/17,246,÷ÿ∂»Œ€»æ,196,224,32,3.3,104,11
2016/12/18,271,÷ÿ∂»Œ€»æ,221,239,25,3.5,102,14
2016/12/19,273,÷ÿ∂»Œ€»æ,223,253,22,4.1,111,14
2016/12/20,418,—œ÷ÿŒ€»æ,376,415,8,8,135,6
2016/12/21,431,—œ÷ÿŒ€»æ,396,415,12,8,155,9
2016/12/22,79,¡º,58,57,6,1.3,35,59
2016/12/23,62,¡º,34,65,9,0.8,49,39
